This file describes the licensing status of various source files in
john-1.7.9-jumbo-7.  It is not directly applicable to later versions.
UnicodeData.h                   public domain + cut-down BSD fallback; JimF; compile-time data; "manufactured from" UnicodeData.txt, which was presumably in the public domain (need to double-check), we might want to include the conversion code as a separate script (if we don't do that already), at least to be more obviously GPL-compatibile (must make available the source most appropriate for editing)
XSHA512_fmt.c                   GPLv2; Solar; code; contains minor changes by others (too minor for copyright)
XSHA_fmt_plug.c                 GPLv2; Solar, magnum; code; "Intrinsics support added by magnum 2011"
alghmac.h                       MPL 1.1 or GPLv2+; Netscape; code; dual-licensed
alpha.S                         GPLv2; Solar; code
alpha.h                         GPLv2; Solar; code
base64.c                        unclear; unclear; code; no copyright nor license statement on the file, it is unclear whether it was contributed by the author or by someone else, and when
base64.h                        N/A; unclear; code; too minor for copyright
batch.c                         GPLv2; Solar; code
batch.h                         GPLv2; Solar; code
bench.c                         GPLv2; Solar, JimF, magnum; code
bench.h                         GPLv2; Solar; code
best.c                          GPLv2; Solar; code
best.sh                         GPLv2; Solar; code
bf_tab.h                        N/A; unclear; compile-time data; not subject to copyright since the Blowfish S-boxes contain only digits of Pi
blowfish.c                      public domain?; unclear, Sun-Zero; code; one comments says that "this entire module will remain public domain", but another says "ripped from eggdrop 1.3.28's source files" (were they public domain?) and "Modified by Sun-Zero" (in 2002) without clarifying whether the prior public domain comment applied to the file before or after Sun-Zero's modifications
blowfish.h                      public domain; unclear; code; no explicit statement, but on one hand this is likely part of the public domain code referred to in blowfish.c and on the other data structure definitions are likely not copyrightable
byteorder.h                     GPLv2+; Andrew Tridgell; code
c3_fmt.c                        GPLv2; Solar, magnum; code; magnum added ability to benchmark other than descrypt hashes via this format
calc_stat.c                     GPLv2; bartavelle; code; GPLv2 is implied since the author contributed this for 1.7+, but ideally we need explicit copyright and license statement, and one using cut-down BSD
charset.c                       GPLv2; Solar; code; the changes in jumbo by other authors are very minor (support for building with MSVC, anything else?), so not subject to copyright
charset.h                       GPLv2; Solar; code
opencl_common.c                 GPLv2; unclear; code; was contributed by authors for 1.7+, hence GPLv2 is implied
opencl_common.h                 GPLv2; unclear; code; was contributed by authors for 1.7+, hence GPLv2 is implied
common.c                        GPLv2; Solar; code
common.h                        GPLv2; Solar; code; the only change in jumbo is addition of is_aligned() macro, which is too minor for copyright
common_opencl_pbkdf2.c          cut-down BSD; Sayantan; code
common_opencl_pbkdf2.h          cut-down BSD; Sayantan; code
compiler.c                      GPLv2; Solar; code
compiler.h                      GPLv2; Solar; code
config.c                        GPLv2; Solar, magnum; code; additions in jumbo for "include" directive support and printing of section names
config.h                        GPLv2; Solar, magnum; code; additions in jumbo for "include" directive support and printing of s
ection names
cracker.c                       GPLv2; Solar, JimF, magnum?; code; jumbo adds UTF-8 support and regen_lost_salts
cracker.h                       GPLv2; Solar; code
crc32.c                         public domain; Solar; code
crc32.h                         public domain; Solar; code
crc32_fmt_plug.c                public domain + cut-down BSD fallback; JimF; code
cryptsha256_fmt.c               cut-down BSD; magnum; code
cryptsha512_fmt.c               cut-down BSD; magnum; code
cuda                            cut-down BSD; various; directory
cuda_common.h                   cut-down BSD; Lukas; code
cuda_cryptmd5.h                 cut-down BSD; Lukas; code
cuda_cryptmd5_fmt.c             cut-down BSD; Lukas; code
cuda_cryptsha256.h              cut-down BSD; Lukas; code
cuda_cryptsha256_fmt.c          cut-down BSD; Lukas; code
cuda_cryptsha512.h              cut-down BSD; Lukas; code
cuda_cryptsha512_fmt.c          cut-down BSD; Lukas; code
cuda_mscash.h                   cut-down BSD; Lukas, Alain; code
cuda_mscash2.h                  cut-down BSD; Lukas, S3nf; code
cuda_mscash2_fmt.c              cut-down BSD; Lukas, S3nf; code
cuda_mscash_fmt.c               cut-down BSD; Lukas, Alain; code
cuda_phpass.h                   cut-down BSD; Lukas; code
cuda_phpass_fmt.c               cut-down BSD; Lukas; code
cuda_pwsafe.h                   cut-down BSD; Lukas; code
cuda_pwsafe_fmt.c               cut-down BSD; Dhiru, Lukas; code; need to explicitly list Lukas as a copyright holder
cuda_rawsha256.h                cut-down BSD; Lukas; code
cuda_rawsha256_fmt.c            cut-down BSD; Lukas; code
cuda_rawsha512.h                cut-down BSD; myrice; code
cuda_rawsha512_fmt.c            cut-down BSD; myrice; code
cuda_wpapsk.h                   cut-down BSD; Lukas; code
cuda_wpapsk_fmt.c               cut-down BSD; Lukas; code
cuda_xsha512.h                  cut-down BSD; myrice; code
cuda_xsha512_fmt.c              cut-down BSD; Solar, myrice; code
detect.c                        GPLv2; Solar; code; the check for compiler macros implying x86 has been expanded in jumbo by JimF, but this is too minor for copyright
django_fmt.c                    cut-down BSD; Dhiru; code
dragonfly3_fmt.c                cut-down BSD; magnum, code
dragonfly4_fmt.c                cut-down BSD; magnum, code
drupal7_fmt.c                   cut-down BSD; magnum, code
dummy.c                         GPLv2; Solar; code
dynamic.h                       public domain + cut-down BSD fallback; JimF; code
dynamic_fmt.c                   public domain + cut-down BSD fallback; JimF; code
dynamic_parser.c                public domain + cut-down BSD fallback; JimF; code
dynamic_preloads.c              public domain + cut-down BSD fallback; JimF; code
dynamic_utils.c                 public domain + cut-down BSD fallback; JimF; code
encoding_data.h                 public domain + cut-down BSD fallback; JimF; compile-time data
episerver_fmt.c                 cut-down BSD; Dhiru, JimF, magnum; code; we need explicit copyright statements from JimF and magnum
external.c                      GPLv2; Solar, magnum; code; MPI support and ext_has_function() by magnum
external.h                      GPLv2; Solar, magnum; code; ext_has_function() added by magnum
fake_salts.c                    public domain + cut-down BSD fallback; JimF; code
formats.c                       GPLv2; Solar, JimF, magnum; code; minor changes in jumbo for limiting max_keys_per_crypt (by magnum?) and for formats interface changes (by JimF), although the latter should be gone for 1.8+
formats.h                       GPLv2; Solar, JimF; code; minor additions in jumbo for Unicode support and formats interface changes, although the latter should be gone for 1.8+
genmkvpwd.c                     GPLv2; bartavelle; code; GPLv2 is implied since the author contributed this for 1.7+, but ideally we need explicit copyright and license statement, and one using cut-down BSD
getopt.c                        GPLv2; Solar; code
getopt.h                        GPLv2; Solar; code
gladman_fileenc.h               3-clause BSD or GPL; Dr Brian Gladman; code; dual-licensed, but the version of GPL is not specified
gladman_hmac.c                  3-clause BSD or GPL; Dr Brian Gladman; code; dual-licensed, but the version of GPL is not specified
gladman_hmac.h                  3-clause BSD or GPL; Dr Brian Gladman; code; dual-licensed, but the version of GPL is not specified
gladman_pwd2key.c               3-clause BSD or GPL; Dr Brian Gladman; code; dual-licensed, but the version of GPL is not specified
gladman_pwd2key.h               3-clause BSD or GPL; Dr Brian Gladman; code; dual-licensed, but the version of GPL is not specified
gladman_sha1.h                  N/A; unclear; too minor for copyright
gost.h                          cut-down MIT?; Aleksey Kravchenko?; code; was taken from rhash, so is probably under cut-down MIT license just like gost_plug.c, but we need to double-check and include specific copyright and license, although data structures, etc. might not be subject to copyright
gost_fmt_plug.c                 cut-down BSD; Dhiru, Sergey V., JimF; code
gost_plug.c                     cut-down MIT; Aleksey Kravchenko; code; the cut-down MIT license is relaxed to the point of being copyright-only with no restrictions, similarly to how our cut-down BSD is
hccap2john.c                    cut-down BSD; Lukas; code
hmacMD5_fmt.c                   cut-down BSD; bartavelle, magnum; code
hmacSHA1_fmt.c                  cut-down BSD; magnum, bartavelle; code
hmacSHA224_fmt.c                cut-down BSD; magnum, bartavelle; code
hmacSHA256_fmt.c                cut-down BSD; magnum, bartavelle; code
hmacSHA384_fmt.c                cut-down BSD; magnum, bartavelle; code
hmacSHA512_fmt.c                cut-down BSD; magnum, bartavelle; code
hmacmd5.c                       GPLv2+; Luke Kenneth Casson Leighton, Andrew Tridgell; code
hmacmd5.h                       GPLv2+; Luke Kenneth Casson Leighton, Andrew Tridgell; code
hmailserver_fmt.c               cut-down BSD; James Nobis; code
ia64.h                          GPLv2; Solar; code
idle.c                          GPLv2; Solar; code; minor changes in jumbo (by JimF?) for building with MSVC and MinGW, too minor for copyright
idle.h                          GPLv2; Solar; code
inc.c                           GPLv2; Solar, JoMo-Kun, Ryan Lim, magnum; code; changes in jumbo include MPI support, progress indicator, special handling of NETLM and NETHALFLM (use the LanMan section by default)
inc.h                           GPLv2; Solar; code
john-mpi.c                      GPL; Ryan Lim, magnum?; code; no copyright and license statement on the file, but doc/LICENSE.mpi and doc/README.mpi apply, GPL version is unclear
john-mpi.h                      GPL; Ryan Lim, magnum?; code; no copyright and license statement on the file, but doc/LICENSE.mpi and doc/README.mpi appl
y, GPL version is unclear
john.asm                        GPLv2; Solar; code
john.c                          GPLv2; Solar, magnum, JimF, others?; code
john.com                        GPLv2; Solar; code; compiled from john.asm
johnswap.h                      GPLv2; JimF?; code; no copyright and license statement, but was contributed by the author(?) for 1.7+, so GPLv2 is implied
keepass2john.c                  GPLv3+?; Dhiru, Karsten-Kai Koenig; code; Dhiru specified the license for his code as "GPL" without clarifying GPL version, "KeePass 2.x support is based on KeeCracker" and is under unclear license (unclear from the comment on this file), "KeePass 1.x support is based on kppy", which is under GPLv3+, and thus incompatible with JtR's licensing under GPLv2 - we might have to drop this file
keepass_fmt.c                   cut-down BSD; Dhiru; code
keychain2john.c                 cut-down BSD combined with another freeish license; Dhiru, Matt Johnston; code; the license by Matt says only "This code may be freely used and modified for any purpose", which unfortunately does not explicitly allow redistribution, let alone in binary and/or modified form - it would be nice to get that corrected (contact Matt or rewrite the code - in fact, it is so minor that there might not be much or any of the original code left already)
keychain_fmt_plug.c             cut-down BSD combined with another freeish license; Dhiru, Matt Johnston; code; same licensing issue as above, and it is similarly unclear what if anything is left from Matt's original
list.c                          GPLv2; Solar; code
list.h                          GPLv2; Solar; code
loader.c                        GPLv2; Solar, JimF, JoMo-Kun, others?; code
loader.h                        GPLv2; Solar, JimF, others?; code
logger.c                        GPLv2; Solar, JimF; code
logger.h                        GPLv2; Solar, JimF; code
lotus5_fmt_plug.c               unclear; Jeff Fay, bartavelle, Solar; code; the comment says "original work by Jeff Fay", but it is unclear whether that was in form of code that ended up in this source file or not, and when it was contributed to JtR (before or after 1.7)
lowpbe.c                        MPL 1.1 or GPLv2+; Netscape; code; dual-licensed
lowpbe.h                        MPL 1.1 or GPLv2+; Netscape; code; dual-licensed
math.c                          GPLv2; Solar; code
math.h                          GPLv2; Solar; code
md4-mmx.S                       cut-down BSD; bartavelle; code
md4.c                           public domain; Solar; code
md4.h                           public domain; Solar; code; some function prototypes were added by bartavelle, but are too minor for copyright
md4_gen_fmt_plug.c              GPLv2; Solar; code
md5-mmx.S                       cut-down BSD; bartavelle; code
md5.c                           public domain; Solar; code
md5.h                           public domain; Solar; code; some function prototypes were added by bartavelle, but are too minor for copyright
md5_eq.c                        unclear; Solar, David Luyer, Bucsay Balazs; code; modified from md5.c, which was public domain, but no clear notice was made as to whether David's and Bucsay's changes are also in the public domain
md5_go.c                        unclear; Solar, David Luyer; code; modified from md5.c, which was public domain, but no clear notice was m
ade as to whether David's changes are also in the public domain
md5_go.h                        public domain; Solar, David Luyer; code; only trivial changes relative to md4.h
mediawiki_fmt_plug.c            public domain + cut-down BSD fallback; JimF; code
memory.c                        GPLv2; Solar, JimF?; code; the file does not specify who made the changes relative to core tree
memory.h                        GPLv2; Solar, JimF?; code; the file does not specify who made the changes relative to core tree
mips32.h                        GPLv2; Solar; code
mips64.h                        GPLv2; Solar; code
misc.c                          GPLv2; Solar; code; there are minor additions in jumbo: building with MSVC support (by JimF), MPI friendliness, addition of strupr() - these are probably too minor for copyright
misc.h                          GPLv2; Solar; code; there are minor additions in jumbo: building with MSVC support (by JimF)
mkv.c                           cut-down BSD; bartavelle; code; was the MPI support possibly added by magnum? the file doesn't specify that
mkv.h                           cut-down BSD; bartavelle; code
mkvcalcproba.c                  cut-down BSD; bartavelle; code
mkvlib.c                        cut-down BSD; bartavelle; code
mkvlib.h                        cut-down BSD; bartavelle; code
mozilla2john.c                  unclear; Dhiru?; code; if this file was written from scratch specifically for JtR 1.7+, then GPLv2 is implied, but without a copyright statement it is unclear who its author is
mozilla_des.c                   MPL 1.1 or GPLv2+; Nelson B. Bolyard; code; dual-licensed
mozilla_des.h                   MPL 1.1 or GPLv2+; Nelson B. Bolyard; code; dual-licensed
mozilla_fmt.c                   GPLv2+; Dhiru, Nagareshwar Y Talekar; code; Dhiru specified the license for his code as "GPL" without clarifying GPL version, but the code by Nagareshwar is GPLv2+, so perhaps this was assumed - yet it is unclear whether code by Nagareshwar is actually (still) in this source file, and it's better to clarify the license (and relax it to cut-down BSD if no GPL'ed code is used)
mscash1_fmt_plug.c              public domain + cut-down BSD fallback; Alain, magnum; code
mscash2_fmt_plug.c              public domain + cut-down BSD fallback; S3nf, magnum, JimF; code; need to clarify that JimF's changes fall under the same terms, need to clarify that "This module is based on [...] the HMAC-SHA1 implementation of the PolarSSL open source cryptagraphic library" is not meant literally or at least that there's no longer any code from PolarSSL in this file
mskrb5_fmt_plug.c               cut-down BSD; magnum; code
mssql-old_fmt_plug.c            cut-down BSD; bartavelle, magnum; code
mssql05_fmt_plug.c              cut-down BSD or GPLv2?; bartavelle, Mathieu Perrin, magnum; code; the file uses our usual cut-down BSD license, but it also has "Modified by Mathieu Perrin (mathieu at tpfh.org) 09/06" with no license statement for Mathieu's changes (also 09/06 is inconsistent with bartavelle's copyright being 2010 only) - yet since even September 2006 (under worst possible interpretation) is JtR 1.7 days and all contributions were directly by their authors specifically for JtR, this implies no worse than GPLv2
mysqlSHA1_fmt_plug.c            cut-down BSD or GPLv2?; Marti Raudsepp, magnum; code; there's no license specified for Marti, but it's a 2007 contribution, so 1.7+ and GPLv2, magnum's change is "Use of SSE2 intrinsics" and it is under cut-down BSD, possibly not leaving much of the original file left (the file is small)
mysql_fmt_plug.c                GPLv2; Bucsay Balazs, Peter Kasza?, Solar; code; no explicit license and it is unclear if Peter contributed code or merely suggested that "Unbelievable good optimization", but since it's 2008 and contributions specifically for JtR 1.7+, GPLv2 is implied
nonstd.c                        cut-down BSD; Solar; code
nsldap_fmt_plug.c               unclear (maybe cut-down BSD); magnum; code; has cut-down BSD license on it, yet is "based on NSLDAP_fmt.c and rawSHA1_fmt.c", which might not (have been) compatible with that - how much is left from there, and who are the authors?
nt2_fmt_plug.c                  cut-down BSD; magnum, bartavelle?; code; has cut-down BSD license on it, yet is "Losely based on rawSHA1, by bartavelle" (how loosely? if not as loosely as to obviously not be subject to bartavelle's copyright, then we'd better add such copyright statement and include bartavelle's work under same license - with permission, of course)
odf_fmt_plug.c                  cut-down BSD; Dhiru; code
office2john.c                   LGPL 2.1; Dhiru, Jody Goldberg; code
office_fmt_plug.c               GPLv2; Dhiru; code; GPLv2 is implied due to this being direct contribution by the author into JtR 1.7+
opencl                          various; various; directory
opencl_bf_fmt.c                 cut-down BSD; Sayantan; code
opencl_bf_std.c                 cut-down BSD or GPLv2; Sayantan; code; "Based on Solar Designer implementation of bf_std.c in jtr-v1.7.8", which means it'd have to be under GPLv2 currently - should re-release BF_std.c under relaxed terms publicly, so that Sayantan's derived work could also be under relaxed terms
opencl_bf_std.h                 cut-down BSD; Sayantan; code
opencl_cryptmd5_fmt.c           cut-down BSD; Lukas; code
opencl_cryptsha512.h            cut-down BSD; Claudio, Lukas; code
opencl_cryptsha512_fmt.c        GPLv2; Claudio, Samuele; code; GPL'ed per Samuele's preference
opencl_mscash2_fmt.c            cut-down BSD; S3nf, Sayantan; code
opencl_mysqlsha1_fmt.c          GPLv2; Samuele; code; GPL'ed per Samuele's preference
opencl_nsldaps_fmt.c            GPLv2; Samuele; code; GPL'ed per Samuele's preference
opencl_nt_fmt.c                 public domain + cut-down BSD fallback; Alain, Samuele; code
opencl_phpass_fmt.c             cut-down BSD; Lukas; code
opencl_pwsafe_fmt.c             cut-down BSD; Dhiru, Lukas; code; need explicit copyright statement from Lukas ("OpenCL port by Lukas Odzioba" is not enough as it does not clarify that the same terms apply to Lukas' changes)
opencl_rar.h                    N/A; unclear; code; too minor for copyright
opencl_rawmd4_fmt.c             GPLv2; unclear; code; file mentions that it's based on work by Solar and Alain, but does not specify its final author, nor does it provide a license, although GPLv2 is implied since this is direct contribution by its author to 1.7+
opencl_rawmd5_fmt.c             GPLv2; unclear; code; same issue as opencl_rawmd4_fmt.c
opencl_rawsha1_fmt.c            GPLv2; Samuele; code; GPL'ed per Samuele's preference
opencl_rawsha512_fmt.c          cut-down BSD; myrice; code
opencl_wpapsk_fmt.c             cut-down BSD?; Lukas; code; file has our cut-down BSD license, but also says "Code is based on  Aircrack-ng source", which is likely licensed under more restrictive terms, however the file doesn't appear to actually use much or anything from Aircrack-ng - need to check and correct the statement
opencl_xsha512_fmt.c            cut-down BSD; Solar, myrice; code
options.c                       GPLv2; Solar, JimF, magnum, others?; code
options.h                       GPLv2; Solar, JimF, magnum, others?; code
